timestamp,temperature
2026-02-13T19:55:37.705148+00:00,24.2
2026-02-13T20:59:32.951677+00:00,24.2
2026-02-13T21:54:42.168452+00:00,24.2
2026-02-13T22:56:14.779788+00:00,24.2
2026-02-13T23:48:44.450941+00:00,24.2
2026-02-14T03:10:24.577518+00:00,24.2
2026-02-14T04:53:40.138833+00:00,24.2
2026-02-14T06:02:06.250134+00:00,24.2
2026-02-14T07:06:33.112771+00:00,24.2
2026-02-14T07:50:46.947170+00:00,24.2
2026-02-14T08:52:46.650208+00:00,24.2
2026-02-14T09:50:00.471461+00:00,24.2
2026-02-14T10:49:26.605224+00:00,24.2
2026-02-14T11:40:57.520344+00:00,24.2
2026-02-14T13:14:24.816119+00:00,24.2
2026-02-14T13:56:27.457819+00:00,24.2
2026-02-14T14:48:38.460343+00:00,24.2
2026-02-14T15:45:15.876404+00:00,24.2
2026-02-14T16:51:38.739284+00:00,24.2
2026-02-14T17:46:14.579779+00:00,24.2
2026-02-14T18:55:56.237924+00:00,24.2
2026-02-14T19:41:14.637866+00:00,24.2
2026-02-14T20:46:07.776545+00:00,24.2
2026-02-14T21:42:54.178730+00:00,24.2
2026-02-14T22:46:05.015168+00:00,24.2
2026-02-14T23:42:44.766129+00:00,24.2
2026-02-15T03:24:26.523880+00:00,24.2
2026-02-15T05:36:27.722828+00:00,24.2
2026-02-15T07:10:27.424809+00:00,24.2
2026-02-15T07:52:48.169459+00:00,24.2
2026-02-15T08:53:27.347062+00:00,24.2
2026-02-15T09:50:28.310548+00:00,24.2
2026-02-15T10:49:48.517115+00:00,24.2
2026-02-15T11:41:31.947917+00:00,24.2
2026-02-15T13:16:04.091279+00:00,24.2
2026-02-15T13:56:53.942042+00:00,24.2
2026-02-15T14:49:44.639351+00:00,24.2
2026-02-15T15:44:28.085343+00:00,24.2
2026-02-15T16:51:42.367803+00:00,24.2
2026-02-15T17:47:06.730181+00:00,24.2
2026-02-15T18:57:17.454046+00:00,24.2
2026-02-15T19:42:50.491102+00:00,24.2
2026-02-15T20:46:24.283241+00:00,24.2
2026-02-15T21:43:59.393068+00:00,24.2
2026-02-15T22:47:13.679580+00:00,24.2
2026-02-15T23:45:30.438935+00:00,24.2
2026-02-16T03:22:29.799494+00:00,24.2
2026-02-16T05:47:06.716589+00:00,24.2
2026-02-16T07:34:02.764439+00:00,24.2
2026-02-16T09:09:23.363799+00:00,24.2
2026-02-16T10:13:49.380776+00:00,24.2
2026-02-16T11:10:16.982674+00:00,24.2
2026-02-16T11:56:39.611681+00:00,24.2
2026-02-16T13:42:08.050903+00:00,24.2
2026-02-16T15:05:48.026320+00:00,24.2
2026-02-16T16:00:16.256338+00:00,24.2
2026-02-16T17:06:39.099396+00:00,24.2
2026-02-16T17:58:34.318852+00:00,24.2
2026-02-16T19:05:19.947640+00:00,24.2
2026-02-16T19:48:44.531859+00:00,24.2
2026-02-16T20:51:05.350083+00:00,24.2
2026-02-16T21:48:08.569527+00:00,24.2
2026-02-16T22:52:09.428494+00:00,24.2
2026-02-16T23:48:38.148170+00:00,24.2
2026-02-17T03:17:04.453484+00:00,24.2
2026-02-17T05:06:55.177516+00:00,24.2
2026-02-17T06:13:19.137896+00:00,24.2
2026-02-17T07:29:42.386744+00:00,24.2
2026-02-17T09:07:45.564188+00:00,24.2
2026-02-17T10:09:28.477236+00:00,24.2
2026-02-17T11:09:54.747297+00:00,24.2
2026-02-17T11:56:55.298630+00:00,24.2
2026-02-17T13:41:40.392262+00:00,24.2
2026-02-17T15:10:04.540035+00:00,24.2
2026-02-17T16:12:40.626501+00:00,24.2
2026-02-17T17:29:22.778934+00:00,24.2
2026-02-17T19:26:02.481685+00:00,24.2
2026-02-17T20:59:11.525738+00:00,24.2
2026-02-17T21:50:44.991512+00:00,24.2
2026-02-17T22:53:57.715029+00:00,24.2
2026-02-17T23:48:37.092645+00:00,24.2
2026-02-18T03:20:06.573635+00:00,24.2
2026-02-18T05:08:32.255515+00:00,24.2
2026-02-18T06:17:10.700204+00:00,24.2
2026-02-18T07:31:04.538909+00:00,24.2
2026-02-18T09:07:26.810612+00:00,24.2
2026-02-18T10:08:47.247045+00:00,24.2
2026-02-18T11:09:28.004775+00:00,24.2
2026-02-18T11:57:16.029661+00:00,24.2
2026-02-18T13:43:41.040810+00:00,24.2
2026-02-18T15:09:28.505742+00:00,24.2
2026-02-18T16:13:00.553262+00:00,24.2
2026-02-18T17:31:53.321332+00:00,24.2
2026-02-18T19:17:41.029839+00:00,24.2
2026-02-18T20:00:40.625759+00:00,24.2
2026-02-18T21:00:38.580445+00:00,24.2
2026-02-18T21:52:06.337036+00:00,24.2
2026-02-18T22:56:43.449287+00:00,24.2
2026-02-18T23:49:00.204261+00:00,24.2
2026-02-19T03:18:48.016688+00:00,24.2
2026-02-19T05:07:38.756455+00:00,24.2
